id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aviation_ticket_manager,aviation.ticket manager,model_aviation_ticket,aviation_ticket_management.group_aviation_manager,1,1,1,1
access_aviation_ticket_user,aviation.ticket user,model_aviation_ticket,aviation_ticket_management.group_aviation_user,1,1,1,0
access_aviation_ticket_readonly,aviation.ticket readonly,model_aviation_ticket,aviation_ticket_management.group_aviation_readonly,1,0,0,0
access_aviation_sync_config_manager,aviation.sync.config manager,model_aviation_sync_config,aviation_ticket_management.group_aviation_manager,1,1,1,1
access_aviation_sync_log_all,aviation.sync.log all,model_aviation_sync_log,aviation_ticket_management.group_aviation_user,1,0,0,0
access_aviation_ancillary_manager,aviation.ancillary manager,model_aviation_ancillary,aviation_ticket_management.group_aviation_manager,1,1,1,1
access_aviation_ancillary_user,aviation.ancillary user,model_aviation_ancillary,aviation_ticket_management.group_aviation_user,1,1,1,0
access_aviation_report_wizard,aviation.report.wizard all,model_aviation_report_wizard,aviation_ticket_management.group_aviation_user,1,1,1,1
access_aviation_refund_wizard,aviation.refund.wizard all,model_aviation_refund_wizard,aviation_ticket_management.group_aviation_user,1,1,1,1
access_aviation_reissue_wizard,aviation.reissue.wizard all,model_aviation_reissue_wizard,aviation_ticket_management.group_aviation_user,1,1,1,1
